,TD_SEQ_UPa,TD_SEQ_DNa
7103,,1.0
7104,1.0,
7105,2.0,
7106,,1.0
7107,1.0,
7108,2.0,
7109,3.0,
7110,4.0,
7111,5.0,
7112,,1.0
7113,,2.0
7114,,3.0
7115,,4.0
7116,1.0,
7117,2.0,
7118,3.0,
7119,4.0,
7120,5.0,
7121,6.0,
7122,7.0,
7123,8.0,
7124,9.0,
7125,10.0,
7126,11.0,
7127,,1.0
7128,,2.0
7129,,3.0
7130,,4.0
7131,,5.0
7132,,6.0
7133,,7.0
7134,,8.0
7135,,9.0
7136,,10.0
7137,,11.0
7138,,12.0
7139,,13.0
7140,1.0,
7141,2.0,
7142,3.0,
7143,4.0,
7144,5.0,
7145,6.0,
7146,7.0,
7147,,1.0
7148,,2.0
7149,,3.0
7150,,4.0
7151,,5.0
7152,1.0,
7153,2.0,
